# AccessScan — Python backend dependencies
# Install: pip install -r requirements.txt
# Then:    playwright install chromium

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi==0.111.0
uvicorn[standard]==0.29.0          # ASGI server with WebSocket + HTTP/2 support

# ── HTTP clients ──────────────────────────────────────────────────────────────
httpx==0.27.0                      # Async-capable HTTP client (PDF/DOCX fetching)
requests==2.31.0                   # Sync HTTP (sitemap fetching)

# ── Browser automation ────────────────────────────────────────────────────────
playwright==1.44.0                 # After pip install, run: playwright install chromium

# ── PDF processing ────────────────────────────────────────────────────────────
pymupdf==1.24.3                    # fitz — structure tree, metadata, links, widgets
pdfplumber==0.11.0                 # Table extraction, image counting

# ── DOCX processing ───────────────────────────────────────────────────────────
python-docx==1.1.2                 # OOXML reading and XML traversal
lxml==5.2.2                        # XML parsing for OOXML namespace handling

# ── HTML parsing ──────────────────────────────────────────────────────────────
beautifulsoup4==4.12.3             # Embed snippet parsing
lxml==5.2.2                        # BS4 parser backend (listed once, used by both)

# ── PDF report export ─────────────────────────────────────────────────────────
reportlab==4.2.0                   # PDF report generation for /api/export

# ── Environment / config ─────────────────────────────────────────────────────
python-dotenv==1.0.1               # .env file loading
python-multipart==0.0.9            # Required for FastAPI file upload (UploadFile)

# ── Type support ──────────────────────────────────────────────────────────────
pydantic==2.7.1                    # Request/response validation (bundled with FastAPI)
